-- Merging decision tree log ---
application
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:7:4-39:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\prince\.gradle\caches\transforms-3\2ffb0360d83bab6ed7665e63bcb66d04\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\prince\.gradle\caches\transforms-3\1bc00d49b5e0a79c92cf149a37fe9a61\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\prince\.gradle\caches\transforms-3\48925cbcfbb82f43ff24c8dc7535c8b6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\prince\.gradle\caches\transforms-3\f71046ad6924e4893bf4e27b01ceb2e2\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\31cfd44732b5be1b88993eda2b7a659a\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\prince\.gradle\caches\transforms-3\2fd6cc8096dd67c3086cb0e10e6bcdb3\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\prince\.gradle\caches\transforms-3\c242af25f7665bf03eccc694b6814462\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\prince\.gradle\caches\transforms-3\dccd6155bd1e6dd4436b81968bc8664e\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\prince\.gradle\caches\transforms-3\2e8b138c4466ed9453e56567981518a8\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\prince\.gradle\caches\transforms-3\82462067d7eedc504df2eecee88f40c5\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\prince\.gradle\caches\transforms-3\cb3e8ba5d13dc4f7e96362cf85b47c4e\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\prince\.gradle\caches\transforms-3\40515e69a29ef393dfddbcc6712c61ad\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\prince\.gradle\caches\transforms-3\03550559c108f012fdede64536144531\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\prince\.gradle\caches\transforms-3\7e11d4ab6639a541d071df070268235a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\prince\.gradle\caches\transforms-3\eb2cdb080b93230db732fc840f32d3fb\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\prince\.gradle\caches\transforms-3\a7c67370097bb9bcd8cf378233e5a5e9\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prince\.gradle\caches\transforms-3\a7ca93a9c4e635b0106c2e44b94cd237\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\ad12371b5e5cbbf14d7e4fd5eb6707a1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\13328f0cbac523d4606af2f198d48625\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\prince\.gradle\caches\transforms-3\e5539f4fe5bb6e5f48932e716471c0f2\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\f9f8c1bb259b9ef3cf94b1cbcb6e24b1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\5c4408a646a30971b4595bbbf55b96ed\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prince\.gradle\caches\transforms-3\558d8ece1161f4dc41106779c774925d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\181fe59a161d28cd5eda6b39824b1b36\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\prince\.gradle\caches\transforms-3\070228e46aae3931e9256d5af5dc707f\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\6bd3aa0a7363f721f6f9e54198144a9f\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\68359d5bb66407524a0f9ee76b6d2b71\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\prince\.gradle\caches\transforms-3\4f7936f4ce9e8992c775eaa27dc4396e\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\prince\.gradle\caches\transforms-3\b3871bdb985e79bdadcf885418859056\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\prince\.gradle\caches\transforms-3\0b673688ef94b49abdc755ea2b24e1d5\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:2:5-31
		INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\ME\FLUTTER\uberback\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml
		ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\ME\FLUTTER\uberback\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml
		ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:1:1-41:12
		INJECTED from C:\ME\FLUTTER\uberback\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:3:5-67
MERGED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\prince\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\prince\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\prince\.gradle\caches\transforms-3\a27772c30c8787b341cd94aa2f53d0bf\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\prince\.gradle\caches\transforms-3\a27772c30c8787b341cd94aa2f53d0bf\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\prince\.gradle\caches\transforms-3\f029c356f64cdc11746547de6068e16c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\prince\.gradle\caches\transforms-3\f029c356f64cdc11746547de6068e16c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\prince\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\prince\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:4:6-80
MERGED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:4:23-77
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:5:5-81
MERGED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml:5:22-78
uses-sdk
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml
INJECTED from C:\ME\FLUTTER\uberback\android\app\src\main\AndroidManifest.xml
MERGED from [:flutter_paystack] C:\ME\FLUTTER\uberback\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_paystack] C:\ME\FLUTTER\uberback\build\flutter_paystack\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\ME\FLUTTER\uberback\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] C:\ME\FLUTTER\uberback\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\ME\FLUTTER\uberback\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\ME\FLUTTER\uberback\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\ME\FLUTTER\uberback\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\ME\FLUTTER\uberback\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\ME\FLUTTER\uberback\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\ME\FLUTTER\uberback\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\ME\FLUTTER\uberback\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\ME\FLUTTER\uberback\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\ME\FLUTTER\uberback\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\ME\FLUTTER\uberback\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] C:\ME\FLUTTER\uberback\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\ME\FLUTTER\uberback\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\ME\FLUTTER\uberback\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\ME\FLUTTER\uberback\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\ME\FLUTTER\uberback\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\ME\FLUTTER\uberback\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\ME\FLUTTER\uberback\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:smart_auth] C:\ME\FLUTTER\uberback\build\smart_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\ME\FLUTTER\uberback\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\ME\FLUTTER\uberback\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\ME\FLUTTER\uberback\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\ME\FLUTTER\uberback\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\ME\FLUTTER\uberback\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] C:\ME\FLUTTER\uberback\build\flutter_keyboard_visibility\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] C:\ME\FLUTTER\uberback\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:razorpay_flutter] C:\ME\FLUTTER\uberback\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\ME\FLUTTER\uberback\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] C:\ME\FLUTTER\uberback\build\google_api_headers\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\ME\FLUTTER\uberback\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\ME\FLUTTER\uberback\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\ME\FLUTTER\uberback\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\ME\FLUTTER\uberback\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:location] C:\ME\FLUTTER\uberback\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\prince\.gradle\caches\transforms-3\bf22552fcbd9ca16bacc186ec3f353dd\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\prince\.gradle\caches\transforms-3\bf22552fcbd9ca16bacc186ec3f353dd\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.32] C:\Users\prince\.gradle\caches\transforms-3\42a36ee69489b2ab059088b1af6d59a4\transformed\jetified-checkout-1.6.32\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\prince\.gradle\caches\transforms-3\d6ab08945a8dfea7dd0b0aec482130f7\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\prince\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\prince\.gradle\caches\transforms-3\a2d9ceeb50e87227fc131edb916603c0\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.7.0] C:\Users\prince\.gradle\caches\transforms-3\331b09fe81dcc96eb9cbae3ae3d309c4\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.7.0] C:\Users\prince\.gradle\caches\transforms-3\331b09fe81dcc96eb9cbae3ae3d309c4\transformed\material-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prince\.gradle\caches\transforms-3\90097caef83a3eff4eb9bc5d39926515\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prince\.gradle\caches\transforms-3\90097caef83a3eff4eb9bc5d39926515\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\prince\.gradle\caches\transforms-3\de6c3fea00153ac578a3ae59c030ce5f\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\prince\.gradle\caches\transforms-3\de6c3fea00153ac578a3ae59c030ce5f\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\prince\.gradle\caches\transforms-3\c286c524fe04f2f49c6bac43698e04a8\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\prince\.gradle\caches\transforms-3\c286c524fe04f2f49c6bac43698e04a8\transformed\appcompat-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.0] C:\Users\prince\.gradle\caches\transforms-3\f57decb6d11c94c8cf3a4fb2a96eed31\transformed\jetified-play-services-auth-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\prince\.gradle\caches\transforms-3\4d837409b32a0e13abac86332107be35\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\prince\.gradle\caches\transforms-3\4d837409b32a0e13abac86332107be35\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\prince\.gradle\caches\transforms-3\f1a025fca5e24fac645d630e44464f82\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\33bf86a8038c599788d7e62874fc6482\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\prince\.gradle\caches\transforms-3\33bf86a8038c599788d7e62874fc6482\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\prince\.gradle\caches\transforms-3\a27772c30c8787b341cd94aa2f53d0bf\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\prince\.gradle\caches\transforms-3\a27772c30c8787b341cd94aa2f53d0bf\transformed\jetified-firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\prince\.gradle\caches\transforms-3\f029c356f64cdc11746547de6068e16c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\prince\.gradle\caches\transforms-3\f029c356f64cdc11746547de6068e16c\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\prince\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\prince\.gradle\caches\transforms-3\37e821fdb70b0e662af9043d47e39c20\transformed\jetified-firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prince\.gradle\caches\transforms-3\de87366db9afeb21b3320468ba93d252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prince\.gradle\caches\transforms-3\de87366db9afeb21b3320468ba93d252\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\prince\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\prince\.gradle\caches\transforms-3\ea39f342bf1645a9d43372302f3d0356\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\prince\.gradle\caches\transforms-3\c17359d1d01aa61cb016e62366812a51\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\prince\.gradle\caches\transforms-3\c17359d1d01aa61cb016e62366812a51\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\prince\.gradle\caches\transforms-3\9ae8b3da59422055e47319aea166f549\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\prince\.gradle\caches\transforms-3\9ae8b3da59422055e47319aea166f549\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\prince\.gradle\caches\transforms-3\42a82a44824c09252772208d506185cf\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\prince\.gradle\caches\transforms-3\42a82a44824c09252772208d506185cf\transformed\jetified-firebase-appcheck-interop-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\prince\.gradle\caches\transforms-3\fe10702a86ba1639021e7d15b4a1ff0e\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
